timestamp,order_id,type,side,price,qty
3237414,667,LIMIT,BUY,100.13,57
3239815,668,LIMIT,BUY,100.18,52
3240325,669,CANCEL,,548,
3244244,670,IOC,SELL,100.25,80
3247889,671,LIMIT,BUY,100.16,29
3253261,672,LIMIT,SELL,100.22,31
3253363,673,IOC,SELL,100.28,92
3259796,674,LIMIT,BUY,100.16,18
3268451,675,LIMIT,SELL,100.16,22
3269865,676,LIMIT,BUY,100.15,20
3274371,677,LIMIT,BUY,100.17,3
3279216,678,LIMIT,SELL,100.27,75
3281226,679,LIMIT,SELL,100.24,67
3290473,680,LIMIT,SELL,100.21,89
3294761,681,LIMIT,SELL,100.20,90
3295796,682,LIMIT,SELL,100.19,57
3303684,683,LIMIT,SELL,100.26,42
3307599,684,LIMIT,SELL,100.25,18
3311508,685,LIMIT,BUY,100.12,17
3315254,686,IOC,BUY,100.11,79
3322248,687,LIMIT,BUY,100.09,46
3328002,688,LIMIT,BUY,100.17,87
3330738,689,LIMIT,SELL,100.27,83
3334180,690,LIMIT,SELL,100.16,84
3338470,691,LIMIT,BUY,100.08,6
3341819,692,LIMIT,BUY,100.17,9
3341996,693,LIMIT,BUY,100.19,34
3345968,694,IOC,SELL,100.15,10
3354625,695,LIMIT,SELL,100.23,8
3356100,696,LIMIT,BUY,100.19,17
3361584,697,LIMIT,BUY,100.08,7
3364205,698,LIMIT,BUY,100.19,10
3372045,699,LIMIT,BUY,100.12,80
3373673,700,LIMIT,BUY,100.20,28
3375540,701,LIMIT,SELL,100.25,69
3381076,702,CANCEL,,29,
3384796,703,LIMIT,SELL,100.20,24
3388248,704,MARKET,SELL,,17
3390925,705,IOC,SELL,100.23,51
3396193,706,LIMIT,SELL,100.23,7
3401618,707,LIMIT,SELL,100.26,4
3404957,708,LIMIT,SELL,100.26,68
3410148,709,LIMIT,BUY,100.10,9
3414386,710,LIMIT,BUY,100.11,99
3420575,711,LIMIT,SELL,100.19,14
3428141,712,CANCEL,,630,
3430353,713,LIMIT,SELL,100.23,56
3438969,714,LIMIT,SELL,100.18,99
3441281,715,LIMIT,BUY,100.10,53
3444151,716,LIMIT,SELL,100.26,16
3448229,717,LIMIT,BUY,100.13,61
3452039,718,LIMIT,BUY,100.16,94
3454262,719,IOC,BUY,100.11,44
3458423,720,LIMIT,SELL,100.26,94
3464119,721,LIMIT,BUY,100.24,74
3469851,722,CANCEL,,49,
3475309,723,LIMIT,SELL,100.31,48
3481190,724,LIMIT,SELL,100.21,53
3490579,725,LIMIT,SELL,100.29,97
3493145,726,LIMIT,SELL,100.31,18
3497173,727,LIMIT,SELL,100.29,41
3499551,728,MARKET,SELL,,70
3500437,729,IOC,SELL,100.34,60
3504045,730,LIMIT,BUY,100.26,4
3507865,731,LIMIT,BUY,100.29,82
3514548,732,LIMIT,BUY,100.16,61
3519866,733,LIMIT,BUY,100.16,14
3529794,734,IOC,SELL,100.33,2
3533614,735,LIMIT,BUY,100.24,84
3543026,736,LIMIT,BUY,100.31,38
3551566,737,LIMIT,BUY,100.26,29
3557674,738,MARKET,BUY,,49
3559035,739,LIMIT,BUY,100.24,63
3568094,740,CANCEL,,175,
3574387,741,LIMIT,SELL,100.22,71
3576335,742,LIMIT,SELL,100.27,65
3579959,743,IOC,SELL,100.22,57
3580557,744,LIMIT,BUY,100.20,28
3589065,745,LIMIT,SELL,100.30,96
3593048,746,LIMIT,SELL,100.26,26
3602741,747,LIMIT,BUY,100.23,35
3609794,748,LIMIT,SELL,100.29,9
3619057,749,LIMIT,BUY,100.18,44
3625845,750,LIMIT,BUY,100.30,46
3633088,751,LIMIT,BUY,100.28,76
3638361,752,LIMIT,BUY,100.17,63
3646211,753,LIMIT,BUY,100.24,65
3649083,754,LIMIT,BUY,100.27,46
3656148,755,LIMIT,SELL,100.35,74
3665224,756,LIMIT,SELL,100.36,80
3670210,757,LIMIT,SELL,100.24,19
3676304,758,LIMIT,BUY,100.25,44
3678966,759,LIMIT,BUY,100.29,79
3684361,760,LIMIT,BUY,100.28,45
3693455,761,IOC,SELL,100.35,33
3699897,762,LIMIT,SELL,100.26,9
3705942,763,LIMIT,BUY,100.24,64
3708667,764,LIMIT,BUY,100.34,18
3711173,765,LIMIT,BUY,100.34,14
3713630,766,IOC,BUY,100.22,25
3714383,767,IOC,BUY,100.34,97
3717423,768,MARKET,BUY,,8
3720151,769,CANCEL,,714,
3723011,770,LIMIT,BUY,100.25,47
3725091,771,LIMIT,BUY,100.25,62
3725591,772,LIMIT,BUY,100.30,45
3726656,773,LIMIT,SELL,100.38,74
3726982,774,IOC,SELL,100.36,66
3729498,775,IOC,SELL,100.28,89
3735878,776,LIMIT,SELL,100.38,1
3741908,777,LIMIT,SELL,100.36,43
3749865,778,IOC,SELL,100.36,25
3754371,779,LIMIT,SELL,100.30,75
3759817,780,LIMIT,BUY,100.26,74
3768863,781,LIMIT,SELL,100.29,20
3775976,782,LIMIT,SELL,100.36,91
3776147,783,LIMIT,SELL,100.35,57
3780451,784,LIMIT,BUY,100.26,28
3781616,785,LIMIT,BUY,100.22,68
3788707,786,LIMIT,SELL,100.37,52
3796552,787,CANCEL,,180,
3801488,788,LIMIT,BUY,100.33,5
3808875,789,LIMIT,SELL,100.30,28
3816586,790,IOC,BUY,100.19,24
3818924,791,LIMIT,SELL,100.34,44
3821714,792,IOC,BUY,100.24,34
3822812,793,IOC,SELL,100.31,81
3829189,794,IOC,BUY,100.32,41
3830279,795,LIMIT,BUY,100.25,34
3833008,796,LIMIT,BUY,100.26,61
3840801,797,LIMIT,BUY,100.19,43
3843557,798,LIMIT,BUY,100.30,64
3853197,799,LIMIT,SELL,100.29,41
3856648,800,MARKET,BUY,,48
3865972,801,IOC,SELL,100.33,70
3868937,802,LIMIT,BUY,100.25,91
3878647,803,LIMIT,BUY,100.26,97
3882634,804,LIMIT,SELL,100.38,92
3882763,805,MARKET,BUY,,36
3887991,806,LIMIT,SELL,100.38,69
3891052,807,IOC,BUY,100.27,35
3900744,808,LIMIT,BUY,100.20,90
3901284,809,IOC,SELL,100.35,47
3901745,810,MARKET,SELL,,80
3910550,811,LIMIT,SELL,100.34,48
3914829,812,LIMIT,BUY,100.28,21
3919996,813,LIMIT,SELL,100.37,97
3920343,814,LIMIT,BUY,100.27,31
3926298,815,LIMIT,BUY,100.22,61
3927079,816,LIMIT,SELL,100.37,31
3927795,817,LIMIT,BUY,100.30,97
3929350,818,LIMIT,SELL,100.25,32
3931984,819,LIMIT,SELL,100.24,55
3934803,820,LIMIT,SELL,100.31,81
3935859,821,CANCEL,,66,
3937637,822,LIMIT,BUY,100.24,86
3941169,823,LIMIT,BUY,100.27,90
3944918,824,LIMIT,BUY,100.23,47
3950506,825,LIMIT,BUY,100.31,89
3957662,826,LIMIT,BUY,100.25,49
3965991,827,LIMIT,BUY,100.17,58
3970874,828,LIMIT,BUY,100.33,4
3974002,829,MARKET,BUY,,92
3975329,830,LIMIT,BUY,100.23,45
3978223,831,LIMIT,SELL,100.36,57
3981266,832,LIMIT,SELL,100.28,85
3985636,833,LIMIT,BUY,100.24,20
3986429,834,LIMIT,BUY,100.16,76
3993770,835,LIMIT,SELL,100.29,40
4002369,836,LIMIT,BUY,100.16,76
4006115,837,LIMIT,BUY,100.28,86
4016009,838,LIMIT,BUY,100.17,100
4022252,839,LIMIT,SELL,100.32,70
4027109,840,IOC,BUY,100.19,94
4030697,841,IOC,SELL,100.27,97
4036701,842,LIMIT,BUY,100.20,82
4042804,843,LIMIT,BUY,100.24,56
4051501,844,IOC,BUY,100.19,44
4059338,845,LIMIT,SELL,100.31,26
4063859,846,CANCEL,,164,
4069511,847,IOC,BUY,100.19,20
4072615,848,LIMIT,BUY,100.21,43
4073316,849,IOC,BUY,100.27,66
4075371,850,LIMIT,SELL,100.30,3
4081892,851,LIMIT,BUY,100.19,43
4084068,852,LIMIT,BUY,100.30,74
4087964,853,LIMIT,SELL,100.29,61
4097664,854,IOC,BUY,100.16,83
4107626,855,LIMIT,BUY,100.20,2
4111465,856,MARKET,BUY,,55
4115555,857,LIMIT,SELL,100.35,39
4120065,858,LIMIT,BUY,100.31,49
4127733,859,LIMIT,SELL,100.35,50
4130451,860,LIMIT,BUY,100.18,12
4135640,861,LIMIT,BUY,100.26,24
4141784,862,LIMIT,SELL,100.35,92
4144656,863,LIMIT,BUY,100.20,27
4148368,864,LIMIT,BUY,100.19,36
4153120,865,LIMIT,SELL,100.35,85
4161936,866,LIMIT,SELL,100.28,54
4162407,867,LIMIT,BUY,100.34,26
4171215,868,LIMIT,BUY,100.21,22
4177458,869,LIMIT,BUY,100.23,88
4184135,870,LIMIT,BUY,100.30,9
4187093,871,LIMIT,SELL,100.25,99
4190005,872,IOC,BUY,100.21,94
4191928,873,LIMIT,SELL,100.39,100
4201391,874,LIMIT,SELL,100.32,97
4207455,875,LIMIT,BUY,100.29,11
4208098,876,LIMIT,SELL,100.29,23
4216729,877,LIMIT,SELL,100.31,24
4220155,878,LIMIT,SELL,100.25,9
4221437,879,LIMIT,BUY,100.24,27
4228749,880,MARKET,SELL,,1
4229814,881,LIMIT,BUY,100.17,62
4239755,882,LIMIT,SELL,100.34,26
4243466,883,LIMIT,SELL,100.21,40
4250055,884,LIMIT,SELL,100.31,65
4258096,885,LIMIT,BUY,100.20,21
4266791,886,LIMIT,BUY,100.23,26
4270966,887,IOC,BUY,100.25,62
4275684,888,LIMIT,BUY,100.26,39
4279944,889,LIMIT,SELL,100.30,90
4282828,890,IOC,SELL,100.35,56
4290084,891,LIMIT,BUY,100.24,41
4293807,892,LIMIT,BUY,100.32,74
4297019,893,LIMIT,BUY,100.19,13
4297392,894,IOC,BUY,100.17,14
4306305,895,IOC,SELL,100.37,30
4315790,896,LIMIT,BUY,100.24,89
4320920,897,LIMIT,SELL,100.23,7
4324254,898,LIMIT,BUY,100.30,24
4328456,899,LIMIT,SELL,100.30,97
4332217,900,LIMIT,SELL,100.36,100
4332695,901,LIMIT,BUY,100.21,84
4341535,902,LIMIT,BUY,100.19,96
4348855,903,LIMIT,SELL,100.33,23
4355612,904,IOC,BUY,100.29,60
4365129,905,MARKET,SELL,,16
4366537,906,IOC,BUY,100.30,81
4374636,907,IOC,BUY,100.30,56
4378087,908,LIMIT,BUY,100.21,57
4383511,909,LIMIT,BUY,100.28,37
4384316,910,LIMIT,SELL,100.30,12
4385532,911,LIMIT,SELL,100.31,79
4392102,912,LIMIT,SELL,100.25,39
4400182,913,LIMIT,BUY,100.29,42
4408150,914,IOC,BUY,100.23,15
4417855,915,IOC,BUY,100.20,36
4423876,916,LIMIT,BUY,100.26,16
4433164,917,LIMIT,SELL,100.39,57
4434297,918,IOC,BUY,100.28,49
4440362,919,LIMIT,BUY,100.30,82
4441797,920,LIMIT,SELL,100.27,54
4449123,921,LIMIT,SELL,100.24,13
4458121,922,LIMIT,SELL,100.31,55
4459269,923,LIMIT,SELL,100.37,38
4462427,924,CANCEL,,524,
4472122,925,LIMIT,SELL,100.31,67
4480344,926,LIMIT,BUY,100.24,93
4485491,927,LIMIT,SELL,100.39,31
4492705,928,LIMIT,SELL,100.33,18
4501777,929,IOC,SELL,100.24,23
4507781,930,LIMIT,BUY,100.27,39
4509592,931,LIMIT,SELL,100.33,51
4516098,932,LIMIT,SELL,100.34,52
4525529,933,LIMIT,BUY,100.33,100
4531160,934,LIMIT,SELL,100.24,10
4540409,935,IOC,SELL,100.37,61
4545955,936,LIMIT,SELL,100.38,86
4548951,937,LIMIT,SELL,100.27,14
4557646,938,LIMIT,BUY,100.23,37
4562704,939,IOC,SELL,100.24,2
4570022,940,LIMIT,BUY,100.23,52
4574266,941,LIMIT,BUY,100.18,12
4578399,942,LIMIT,BUY,100.26,16
4588179,943,LIMIT,BUY,100.22,35
4593943,944,LIMIT,SELL,100.36,77
4601148,945,IOC,SELL,100.39,48
4609552,946,LIMIT,SELL,100.35,85
4614142,947,LIMIT,BUY,100.20,41
4616040,948,LIMIT,BUY,100.27,27
4618363,949,LIMIT,BUY,100.22,62
4619225,950,LIMIT,SELL,100.30,9
4626739,951,LIMIT,SELL,100.36,100
4627659,952,LIMIT,BUY,100.26,8
4636038,953,LIMIT,BUY,100.30,4
4637674,954,IOC,SELL,100.38,48
4639390,955,LIMIT,BUY,100.25,53
4640562,956,LIMIT,BUY,100.35,14
4648821,957,IOC,SELL,100.26,61
4653904,958,LIMIT,SELL,100.30,32
4659760,959,LIMIT,BUY,100.23,7
4665296,960,LIMIT,SELL,100.43,85
4665873,961,IOC,SELL,100.36,80
4673804,962,IOC,BUY,100.32,19
4679153,963,LIMIT,SELL,100.28,22
4683554,964,LIMIT,BUY,100.24,78
4688986,965,LIMIT,SELL,100.35,32
4696284,966,LIMIT,BUY,100.30,72
4701117,967,CANCEL,,323,
4709295,968,IOC,BUY,100.30,42
4714793,969,IOC,SELL,100.33,59
4723204,970,LIMIT,SELL,100.32,40
4727057,971,LIMIT,SELL,100.36,99
4734333,972,IOC,SELL,100.36,24
4739569,973,LIMIT,BUY,100.25,36
4743791,974,LIMIT,SELL,100.36,32
4744224,975,LIMIT,SELL,100.38,42
4745932,976,IOC,SELL,100.42,21
4753285,977,LIMIT,SELL,100.33,97
4753494,978,LIMIT,BUY,100.37,81
4760960,979,LIMIT,BUY,100.27,92
4766742,980,LIMIT,SELL,100.31,9
4771641,981,LIMIT,BUY,100.26,37
4774814,982,LIMIT,BUY,100.32,16
4782281,983,LIMIT,BUY,100.40,90
4784945,984,LIMIT,BUY,100.30,49
4787068,985,LIMIT,BUY,100.33,40
4793888,986,LIMIT,BUY,100.26,62
4796264,987,LIMIT,SELL,100.31,4
4800863,988,IOC,BUY,100.32,55
4801293,989,LIMIT,BUY,100.34,12
4805018,990,LIMIT,BUY,100.28,82
4812217,991,LIMIT,BUY,100.26,96
4819644,992,IOC,SELL,100.39,31
4829426,993,MARKET,BUY,,50
4834693,994,LIMIT,BUY,100.27,27
4835672,995,LIMIT,BUY,100.37,31
4843937,996,LIMIT,SELL,100.37,94
4845121,997,LIMIT,BUY,100.40,96
4850167,998,LIMIT,BUY,100.34,6
4851558,999,CANCEL,,834,
4858261,1000,LIMIT,BUY,100.37,60
4861333,1001,LIMIT,SELL,100.39,77
4867867,1002,LIMIT,BUY,100.31,69
4871836,1003,LIMIT,BUY,100.38,2
4872091,1004,IOC,SELL,100.41,64
4875997,1005,LIMIT,BUY,100.27,98
4883923,1006,IOC,SELL,100.37,74
4884510,1007,LIMIT,SELL,100.44,27
4891741,1008,LIMIT,SELL,100.37,61
4895414,1009,LIMIT,SELL,100.39,82
4902775,1010,LIMIT,SELL,100.44,77
4905886,1011,LIMIT,BUY,100.34,38
4911695,1012,LIMIT,BUY,100.31,15
4917913,1013,LIMIT,BUY,100.27,53
4922437,1014,LIMIT,SELL,100.45,44
4926713,1015,MARKET,SELL,,29
4932221,1016,LIMIT,SELL,100.42,4
4937382,1017,LIMIT,SELL,100.34,15
4943498,1018,LIMIT,BUY,100.39,64
4948595,1019,LIMIT,SELL,100.33,80
4952990,1020,LIMIT,BUY,100.38,78
4954705,1021,LIMIT,BUY,100.40,31
4956947,1022,IOC,BUY,100.35,25
4960825,1023,MARKET,BUY,,92
4966555,1024,LIMIT,BUY,100.35,81
4968233,1025,LIMIT,BUY,100.28,98
4973811,1026,IOC,BUY,100.32,3
4981962,1027,LIMIT,SELL,100.40,89
4989605,1028,LIMIT,SELL,100.37,14
4992825,1029,LIMIT,BUY,100.31,14
5001785,1030,LIMIT,SELL,100.49,4
5004957,1031,LIMIT,SELL,100.47,25
5006097,1032,LIMIT,SELL,100.50,17
5006455,1033,LIMIT,SELL,100.45,36
5007033,1034,LIMIT,SELL,100.48,27
5010571,1035,CANCEL,,727,
5020223,1036,LIMIT,BUY,100.33,54
5021257,1037,MARKET,BUY,,75
5022049,1038,LIMIT,SELL,100.36,52
5024302,1039,IOC,BUY,100.40,59
5030364,1040,IOC,SELL,100.49,28
5032716,1041,LIMIT,BUY,100.40,12
5040640,1042,IOC,SELL,100.48,39
5044116,1043,LIMIT,BUY,100.40,45
5053318,1044,IOC,SELL,100.40,57
5055164,1045,LIMIT,BUY,100.32,75
5064476,1046,LIMIT,BUY,100.40,64
5074038,1047,LIMIT,BUY,100.34,9
5081220,1048,LIMIT,SELL,100.39,48
5086194,1049,LIMIT,BUY,100.34,64
5093648,1050,LIMIT,BUY,100.38,7
5098432,1051,LIMIT,SELL,100.45,86
5102481,1052,IOC,SELL,100.49,50
5104493,1053,LIMIT,SELL,100.43,45
5114320,1054,LIMIT,SELL,100.42,55
5117954,1055,LIMIT,SELL,100.54,17
5119687,1056,CANCEL,,474,
5123876,1057,LIMIT,SELL,100.52,44
5127537,1058,LIMIT,BUY,100.41,94
5136122,1059,IOC,SELL,100.54,3
5138037,1060,IOC,BUY,100.43,58
5140172,1061,LIMIT,SELL,100.47,66
5144654,1062,LIMIT,BUY,100.41,38
5149046,1063,LIMIT,SELL,100.52,17
5152647,1064,LIMIT,SELL,100.52,51
5155282,1065,IOC,BUY,100.39,23
5163989,1066,LIMIT,SELL,100.47,47
5171637,1067,LIMIT,BUY,100.35,34
5171775,1068,LIMIT,BUY,100.42,28
5173662,1069,LIMIT,BUY,100.46,36
5179436,1070,LIMIT,BUY,100.34,84
5181395,1071,CANCEL,,649,
5185723,1072,LIMIT,SELL,100.48,31
5193831,1073,LIMIT,BUY,100.46,33
5195852,1074,LIMIT,SELL,100.46,96
5199210,1075,IOC,SELL,100.50,37
5203801,1076,LIMIT,SELL,100.40,49
5209634,1077,LIMIT,BUY,100.41,81
5218190,1078,LIMIT,SELL,100.43,4
5222251,1079,LIMIT,BUY,100.37,75
5230023,1080,LIMIT,BUY,100.41,4
5239989,1081,LIMIT,SELL,100.45,65
5242676,1082,LIMIT,BUY,100.37,23
5244968,1083,LIMIT,BUY,100.40,71
5250377,1084,LIMIT,SELL,100.41,78
5257962,1085,IOC,SELL,100.53,16
5267358,1086,LIMIT,SELL,100.50,3
5276276,1087,IOC,BUY,100.35,41
5277283,1088,LIMIT,SELL,100.46,84
5279900,1089,LIMIT,SELL,100.38,42
5288409,1090,LIMIT,BUY,100.31,52
5294343,1091,LIMIT,BUY,100.38,40
5295830,1092,LIMIT,BUY,100.44,37
5305006,1093,LIMIT,SELL,100.43,32
5306792,1094,MARKET,BUY,,80
5306911,1095,LIMIT,BUY,100.41,49
5315715,1096,LIMIT,SELL,100.50,51
5323661,1097,CANCEL,,942,
5327563,1098,LIMIT,SELL,100.41,47
5334809,1099,LIMIT,BUY,100.31,43
5335027,1100,MARKET,SELL,,71
5344142,1101,LIMIT,SELL,100.46,73
5344692,1102,CANCEL,,155,
5352476,1103,LIMIT,SELL,100.50,69
5361728,1104,LIMIT,SELL,100.50,94
5365388,1105,LIMIT,BUY,100.39,70
5372410,1106,LIMIT,BUY,100.43,29
5378101,1107,LIMIT,SELL,100.53,50
5387988,1108,LIMIT,SELL,100.47,61
5395531,1109,LIMIT,BUY,100.34,42
5398680,1110,LIMIT,BUY,100.36,23
5402564,1111,LIMIT,SELL,100.44,75
5408452,1112,LIMIT,SELL,100.50,43
5413946,1113,LIMIT,SELL,100.44,60
5422941,1114,LIMIT,BUY,100.43,48
5426574,1115,LIMIT,SELL,100.45,10
5435412,1116,LIMIT,BUY,100.37,74
5439718,1117,LIMIT,BUY,100.46,33
5440084,1118,LIMIT,BUY,100.36,13
5449921,1119,LIMIT,SELL,100.47,10
5457538,1120,LIMIT,BUY,100.39,67
5463210,1121,LIMIT,SELL,100.51,80
5472467,1122,IOC,BUY,100.35,69
5481985,1123,LIMIT,BUY,100.39,25
5482132,1124,IOC,SELL,100.43,76
5485090,1125,MARKET,BUY,,47
5490432,1126,LIMIT,SELL,100.52,10
5494292,1127,LIMIT,BUY,100.42,56
5499567,1128,IOC,SELL,100.51,42
5505899,1129,LIMIT,BUY,100.40,72
5514093,1130,LIMIT,SELL,100.51,11
5520947,1131,LIMIT,SELL,100.55,64
5524095,1132,LIMIT,BUY,100.39,21
5529578,1133,LIMIT,SELL,100.45,89
5536092,1134,LIMIT,SELL,100.51,27
5539923,1135,MARKET,BUY,,40
5541953,1136,LIMIT,SELL,100.56,1
5548658,1137,LIMIT,BUY,100.42,26
5554395,1138,MARKET,BUY,,80
5557652,1139,LIMIT,SELL,100.44,42
5565953,1140,LIMIT,SELL,100.43,68
5572952,1141,LIMIT,SELL,100.41,95
5580448,1142,CANCEL,,1042,
5585671,1143,LIMIT,SELL,100.51,44
5591487,1144,IOC,BUY,100.42,93
5599444,1145,LIMIT,SELL,100.44,50
5601065,1146,LIMIT,SELL,100.51,29
5603137,1147,LIMIT,SELL,100.54,75
5605946,1148,LIMIT,SELL,100.46,23
5609860,1149,LIMIT,BUY,100.43,45
5617085,1150,LIMIT,SELL,100.42,67
5617301,1151,LIMIT,BUY,100.40,40
5618073,1152,LIMIT,SELL,100.54,50
5619431,1153,LIMIT,BUY,100.40,94
5620056,1154,LIMIT,SELL,100.46,80
5629406,1155,LIMIT,BUY,100.36,81
5636997,1156,LIMIT,BUY,100.41,39
5640667,1157,LIMIT,SELL,100.52,75
5649820,1158,CANCEL,,306,
5651124,1159,LIMIT,SELL,100.42,21
5659320,1160,LIMIT,BUY,100.34,1
5663679,1161,IOC,BUY,100.36,42
5666186,1162,LIMIT,SELL,100.47,61
5673777,1163,IOC,BUY,100.49,59
5683072,1164,CANCEL,,433,
5692039,1165,LIMIT,SELL,100.47,85
5692403,1166,LIMIT,SELL,100.47,22
5699782,1167,LIMIT,SELL,100.52,36
5703114,1168,LIMIT,SELL,100.42,53
5704855,1169,LIMIT,BUY,100.42,82
5707282,1170,IOC,SELL,100.41,22
5710770,1171,LIMIT,BUY,100.39,84
5712307,1172,LIMIT,SELL,100.40,13
5721820,1173,LIMIT,BUY,100.41,76
5728818,1174,LIMIT,SELL,100.52,72
5737769,1175,LIMIT,BUY,100.44,39
5741222,1176,LIMIT,BUY,100.48,29
5742502,1177,LIMIT,SELL,100.52,95
5746925,1178,IOC,SELL,100.42,46
5755225,1179,LIMIT,BUY,100.49,10
5756481,1180,LIMIT,SELL,100.51,68
5762124,1181,LIMIT,BUY,100.40,37
5764686,1182,LIMIT,SELL,100.47,20
5766959,1183,IOC,BUY,100.43,73
5774255,1184,LIMIT,BUY,100.42,43
5774944,1185,LIMIT,SELL,100.51,48
5781867,1186,LIMIT,SELL,100.51,67
5785777,1187,LIMIT,BUY,100.44,27
5793563,1188,LIMIT,BUY,100.41,10
5795584,1189,LIMIT,BUY,100.46,62
5801721,1190,LIMIT,BUY,100.47,90
5805121,1191,IOC,BUY,100.38,1
5806987,1192,LIMIT,SELL,100.42,37
5808828,1193,LIMIT,BUY,100.43,31
5811173,1194,IOC,SELL,100.46,19
5814705,1195,LIMIT,BUY,100.45,41
5822404,1196,LIMIT,BUY,100.46,18
5826545,1197,MARKET,SELL,,58
5829381,1198,LIMIT,SELL,100.51,20
5834060,1199,LIMIT,SELL,100.50,97
5835520,1200,IOC,BUY,100.44,31
5836401,1201,LIMIT,SELL,100.57,46
5838104,1202,CANCEL,,1155,
5840252,1203,LIMIT,SELL,100.54,12
5845719,1204,LIMIT,BUY,100.50,77
5854929,1205,MARKET,SELL,,16
5862773,1206,LIMIT,BUY,100.53,17
5862950,1207,LIMIT,SELL,100.48,10
5865925,1208,LIMIT,SELL,100.46,31
5875237,1209,IOC,BUY,100.51,99
5883644,1210,LIMIT,BUY,100.46,95
5885494,1211,LIMIT,BUY,100.40,5
5895113,1212,LIMIT,BUY,100.53,56
5902808,1213,MARKET,SELL,,24
5903766,1214,LIMIT,BUY,100.47,65
5908143,1215,LIMIT,SELL,100.50,37
5910117,1216,LIMIT,SELL,100.45,31
5916042,1217,LIMIT,BUY,100.42,32
5921210,1218,IOC,SELL,100.55,34
5926193,1219,LIMIT,SELL,100.57,14
5928210,1220,LIMIT,BUY,100.37,63
5936253,1221,IOC,BUY,100.42,5
5943959,1222,CANCEL,,809,
5947299,1223,LIMIT,BUY,100.47,12
5953811,1224,LIMIT,SELL,100.46,58
5962438,1225,LIMIT,BUY,100.49,70
5965233,1226,IOC,SELL,100.51,35
5972926,1227,LIMIT,SELL,100.45,91
5978909,1228,IOC,SELL,100.48,78
5988445,1229,LIMIT,SELL,100.47,85
5992085,1230,LIMIT,BUY,100.37,49
5998085,1231,LIMIT,SELL,100.42,94
6000529,1232,LIMIT,SELL,100.54,73
6005143,1233,LIMIT,SELL,100.44,62
6011196,1234,LIMIT,BUY,100.41,99
6016303,1235,LIMIT,BUY,100.40,7
6023422,1236,LIMIT,SELL,100.41,61
6025633,1237,LIMIT,BUY,100.38,64
6027839,1238,LIMIT,BUY,100.45,33
6036275,1239,LIMIT,BUY,100.41,57
6038240,1240,LIMIT,SELL,100.55,97
6041994,1241,LIMIT,BUY,100.50,88
6046460,1242,LIMIT,SELL,100.44,10
6048956,1243,LIMIT,BUY,100.51,8
6054642,1244,LIMIT,BUY,100.50,10
6063595,1245,MARKET,SELL,,47
6068220,1246,IOC,SELL,100.52,9
6071816,1247,LIMIT,SELL,100.54,70
6077266,1248,LIMIT,SELL,100.58,10
6085430,1249,LIMIT,SELL,100.46,27
6086538,1250,LIMIT,SELL,100.49,18
6092433,1251,LIMIT,SELL,100.60,23
6098076,1252,LIMIT,BUY,100.53,7
6099186,1253,LIMIT,SELL,100.51,47
6100419,1254,LIMIT,BUY,100.45,36
6109127,1255,MARKET,BUY,,68
6117528,1256,CANCEL,,925,
6119881,1257,LIMIT,SELL,100.61,65
6126887,1258,LIMIT,SELL,100.65,36
6127990,1259,LIMIT,BUY,100.50,25
6133779,1260,IOC,BUY,100.51,69
6142618,1261,IOC,BUY,100.51,38
6146383,1262,LIMIT,SELL,100.64,54
6147890,1263,LIMIT,BUY,100.51,30
6151823,1264,IOC,BUY,100.47,97
6156040,1265,LIMIT,SELL,100.63,57
6157641,1266,LIMIT,SELL,100.54,12
6164288,1267,IOC,BUY,100.45,33
6164729,1268,LIMIT,SELL,100.60,59
6167553,1269,CANCEL,,313,
6170797,1270,IOC,SELL,100.61,18
6177857,1271,LIMIT,BUY,100.56,55
6187372,1272,LIMIT,SELL,100.55,10
6190896,1273,LIMIT,SELL,100.53,63
6199564,1274,LIMIT,BUY,100.50,7
6203467,1275,LIMIT,SELL,100.63,64
6209442,1276,LIMIT,SELL,100.63,5
6216428,1277,LIMIT,BUY,100.48,6
6221187,1278,LIMIT,SELL,100.64,7
6230339,1279,LIMIT,BUY,100.44,65
6230719,1280,IOC,BUY,100.52,72
6237961,1281,CANCEL,,1101,
6238749,1282,IOC,BUY,100.54,76
6248366,1283,CANCEL,,1027,
6251311,1284,LIMIT,BUY,100.44,38
6259090,1285,LIMIT,SELL,100.63,77
6263094,1286,IOC,SELL,100.60,68
6263447,1287,IOC,SELL,100.61,38
6270628,1288,LIMIT,SELL,100.54,31
6278341,1289,LIMIT,BUY,100.58,29
6279954,1290,LIMIT,SELL,100.64,4
6289115,1291,LIMIT,BUY,100.51,53
6292228,1292,LIMIT,SELL,100.56,70
6300262,1293,LIMIT,BUY,100.44,24
6306301,1294,IOC,BUY,100.51,27
6311898,1295,MARKET,BUY,,54
6316948,1296,LIMIT,BUY,100.46,56
6324755,1297,LIMIT,BUY,100.56,37
6333796,1298,LIMIT,SELL,100.52,20
6335376,1299,CANCEL,,628,
6343849,1300,LIMIT,BUY,100.45,30
6353739,1301,LIMIT,BUY,100.45,58
6358909,1302,IOC,BUY,100.45,24
6365757,1303,LIMIT,SELL,100.51,5
6370491,1304,LIMIT,SELL,100.55,98
6379243,1305,LIMIT,BUY,100.45,91
6381831,1306,IOC,BUY,100.48,72
6382544,1307,LIMIT,BUY,100.53,21
6385815,1308,CANCEL,,300,
